Vuosineljannes,Alue,Huoneluku,Rahoitusmuoto,Indeksi,Vuokra_per_nelio
2015Q1,Helsinki,Yksiot,Vapaarahoitteinen,99.7,22.68
2015Q1,Helsinki,Kaksiot,Vapaarahoitteinen,99.7,15.77
2015Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,99.8,14.69
2015Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,99.3,19.39
2015Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,99.9,14.63
2015Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,99.8,13.52
2015Q1,Vantaa,Yksiot,Vapaarahoitteinen,99.6,18.56
2015Q1,Vantaa,Kaksiot,Vapaarahoitteinen,99.6,14.73
2015Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,99.6,13.83
2015Q2,Helsinki,Yksiot,Vapaarahoitteinen,99.9,22.87
2015Q2,Helsinki,Kaksiot,Vapaarahoitteinen,99.9,15.95
2015Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,99.9,14.8
2015Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,99.9,19.59
2015Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,99.7,14.79
2015Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,99.7,13.77
2015Q2,Vantaa,Yksiot,Vapaarahoitteinen,99.9,18.68
2015Q2,Vantaa,Kaksiot,Vapaarahoitteinen,99.9,14.87
2015Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,99.8,13.96
2015Q3,Helsinki,Yksiot,Vapaarahoitteinen,100.1,23.1
2015Q3,Helsinki,Kaksiot,Vapaarahoitteinen,100.1,16.12
2015Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,100.0,14.85
2015Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,100.3,19.92
2015Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,100.1,15.13
2015Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,100.2,13.95
2015Q3,Vantaa,Yksiot,Vapaarahoitteinen,100.2,18.81
2015Q3,Vantaa,Kaksiot,Vapaarahoitteinen,100.1,14.93
2015Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,100.2,14.13
2015Q4,Helsinki,Yksiot,Vapaarahoitteinen,100.3,23.23
2015Q4,Helsinki,Kaksiot,Vapaarahoitteinen,100.3,16.04
2015Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,100.3,14.77
2015Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,100.5,20.05
2015Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,100.3,15.01
2015Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,100.3,13.87
2015Q4,Vantaa,Yksiot,Vapaarahoitteinen,100.3,18.88
2015Q4,Vantaa,Kaksiot,Vapaarahoitteinen,100.4,14.95
2015Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,100.4,14.13
2016Q1,Helsinki,Yksiot,Vapaarahoitteinen,101.1,23.5
2016Q1,Helsinki,Kaksiot,Vapaarahoitteinen,101.4,16.4
2016Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,101.5,15.26
2016Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,102.0,20.41
2016Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,101.7,15.23
2016Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,101.1,14.1
2016Q1,Vantaa,Yksiot,Vapaarahoitteinen,101.7,19.28
2016Q1,Vantaa,Kaksiot,Vapaarahoitteinen,101.9,15.21
2016Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,101.8,14.34
2016Q2,Helsinki,Yksiot,Vapaarahoitteinen,101.5,23.68
2016Q2,Helsinki,Kaksiot,Vapaarahoitteinen,101.8,16.71
2016Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,102.1,15.58
2016Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,102.4,20.59
2016Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.0,15.46
2016Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,101.2,14.43
2016Q2,Vantaa,Yksiot,Vapaarahoitteinen,102.1,19.38
2016Q2,Vantaa,Kaksiot,Vapaarahoitteinen,102.0,15.49
2016Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,102.0,14.49
2016Q3,Helsinki,Yksiot,Vapaarahoitteinen,101.9,23.78
2016Q3,Helsinki,Kaksiot,Vapaarahoitteinen,102.1,16.85
2016Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,102.6,15.8
2016Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,102.7,20.67
2016Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.2,15.69
2016Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,101.4,14.37
2016Q3,Vantaa,Yksiot,Vapaarahoitteinen,102.5,19.47
2016Q3,Vantaa,Kaksiot,Vapaarahoitteinen,102.3,15.55
2016Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,102.2,14.49
2016Q4,Helsinki,Yksiot,Vapaarahoitteinen,102.3,23.89
2016Q4,Helsinki,Kaksiot,Vapaarahoitteinen,102.0,16.82
2016Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,102.9,15.66
2016Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,102.7,20.77
2016Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.1,15.68
2016Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,101.4,14.45
2016Q4,Vantaa,Yksiot,Vapaarahoitteinen,102.8,19.6
2016Q4,Vantaa,Kaksiot,Vapaarahoitteinen,102.5,15.55
2016Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,102.5,14.6
2017Q1,Helsinki,Yksiot,Vapaarahoitteinen,102.8,24.07
2017Q1,Helsinki,Kaksiot,Vapaarahoitteinen,102.7,17.14
2017Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,103.4,16.04
2017Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,103.5,20.85
2017Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.5,15.93
2017Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,102.1,14.74
2017Q1,Vantaa,Yksiot,Vapaarahoitteinen,104.3,20.0
2017Q1,Vantaa,Kaksiot,Vapaarahoitteinen,103.9,15.76
2017Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,103.7,14.75
2017Q2,Helsinki,Yksiot,Vapaarahoitteinen,102.9,24.08
2017Q2,Helsinki,Kaksiot,Vapaarahoitteinen,102.8,17.3
2017Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,103.5,16.17
2017Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,103.7,20.96
2017Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.5,16.07
2017Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,102.5,14.78
2017Q2,Vantaa,Yksiot,Vapaarahoitteinen,104.5,20.06
2017Q2,Vantaa,Kaksiot,Vapaarahoitteinen,103.9,15.96
2017Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,103.8,14.78
2017Q3,Helsinki,Yksiot,Vapaarahoitteinen,103.3,24.45
2017Q3,Helsinki,Kaksiot,Vapaarahoitteinen,102.8,18.63
2017Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,103.6,17.0
2017Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,103.8,21.07
2017Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.5,16.8
2017Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,102.2,15.14
2017Q3,Vantaa,Yksiot,Vapaarahoitteinen,104.6,20.17
2017Q3,Vantaa,Kaksiot,Vapaarahoitteinen,103.9,16.38
2017Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,103.8,14.98
2017Q4,Helsinki,Yksiot,Vapaarahoitteinen,103.6,24.55
2017Q4,Helsinki,Kaksiot,Vapaarahoitteinen,103.1,18.93
2017Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,103.6,17.07
2017Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,104.0,21.17
2017Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,102.7,16.88
2017Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,102.6,15.09
2017Q4,Vantaa,Yksiot,Vapaarahoitteinen,104.8,20.32
2017Q4,Vantaa,Kaksiot,Vapaarahoitteinen,104.0,16.42
2017Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,103.9,14.95
2018Q1,Helsinki,Yksiot,Vapaarahoitteinen,104.3,24.54
2018Q1,Helsinki,Kaksiot,Vapaarahoitteinen,104.0,18.68
2018Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,104.5,16.58
2018Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,104.7,20.97
2018Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,103.2,16.54
2018Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,103.2,14.72
2018Q1,Vantaa,Yksiot,Vapaarahoitteinen,106.1,20.59
2018Q1,Vantaa,Kaksiot,Vapaarahoitteinen,105.0,16.2
2018Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,105.1,14.68
2018Q2,Helsinki,Yksiot,Vapaarahoitteinen,104.5,24.65
2018Q2,Helsinki,Kaksiot,Vapaarahoitteinen,104.1,18.71
2018Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,104.7,16.66
2018Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,104.9,20.98
2018Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,103.3,16.55
2018Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,103.1,14.82
2018Q2,Vantaa,Yksiot,Vapaarahoitteinen,106.1,20.67
2018Q2,Vantaa,Kaksiot,Vapaarahoitteinen,105.0,16.26
2018Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,105.1,14.72
2018Q3,Helsinki,Yksiot,Vapaarahoitteinen,104.7,24.72
2018Q3,Helsinki,Kaksiot,Vapaarahoitteinen,104.3,18.83
2018Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,104.9,16.76
2018Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,105.0,21.12
2018Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,103.4,16.74
2018Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,103.1,14.96
2018Q3,Vantaa,Yksiot,Vapaarahoitteinen,106.3,20.75
2018Q3,Vantaa,Kaksiot,Vapaarahoitteinen,105.1,16.33
2018Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,105.2,14.89
2018Q4,Helsinki,Yksiot,Vapaarahoitteinen,105.0,25.13
2018Q4,Helsinki,Kaksiot,Vapaarahoitteinen,104.4,19.11
2018Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,105.1,17.28
2018Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,105.3,21.44
2018Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,103.7,17.15
2018Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,103.4,15.49
2018Q4,Vantaa,Yksiot,Vapaarahoitteinen,106.5,20.99
2018Q4,Vantaa,Kaksiot,Vapaarahoitteinen,105.5,16.62
2018Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,105.4,15.24
2019Q1,Helsinki,Yksiot,Vapaarahoitteinen,105.6,25.09
2019Q1,Helsinki,Kaksiot,Vapaarahoitteinen,104.9,18.9
2019Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,105.5,16.95
2019Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,106.0,21.63
2019Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,104.2,16.87
2019Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,103.9,15.03
2019Q1,Vantaa,Yksiot,Vapaarahoitteinen,107.4,21.28
2019Q1,Vantaa,Kaksiot,Vapaarahoitteinen,106.3,16.46
2019Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,106.2,15.13
2019Q2,Helsinki,Yksiot,Vapaarahoitteinen,106.1,25.22
2019Q2,Helsinki,Kaksiot,Vapaarahoitteinen,105.6,19.02
2019Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,106.2,17.11
2019Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,106.5,21.69
2019Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,104.8,17.04
2019Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,104.5,15.14
2019Q2,Vantaa,Yksiot,Vapaarahoitteinen,108.1,21.41
2019Q2,Vantaa,Kaksiot,Vapaarahoitteinen,106.8,16.59
2019Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,106.8,15.15
2019Q3,Helsinki,Yksiot,Vapaarahoitteinen,106.5,25.44
2019Q3,Helsinki,Kaksiot,Vapaarahoitteinen,105.9,19.21
2019Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,106.6,17.16
2019Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,107.0,21.8
2019Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,105.1,17.14
2019Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,104.9,15.35
2019Q3,Vantaa,Yksiot,Vapaarahoitteinen,108.4,21.48
2019Q3,Vantaa,Kaksiot,Vapaarahoitteinen,107.1,16.68
2019Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,107.1,15.27
2019Q4,Helsinki,Yksiot,Vapaarahoitteinen,106.9,25.87
2019Q4,Helsinki,Kaksiot,Vapaarahoitteinen,106.5,19.72
2019Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,107.1,17.69
2019Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,107.4,22.11
2019Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,105.6,17.62
2019Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,105.2,15.87
2019Q4,Vantaa,Yksiot,Vapaarahoitteinen,108.7,21.79
2019Q4,Vantaa,Kaksiot,Vapaarahoitteinen,107.6,17.1
2019Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,107.6,15.61
2020Q1,Helsinki,Yksiot,Vapaarahoitteinen,107.4,26.15
2020Q1,Helsinki,Kaksiot,Vapaarahoitteinen,106.9,19.85
2020Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,107.6,17.88
2020Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,108.2,22.48
2020Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,106.1,17.92
2020Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,105.7,16.07
2020Q1,Vantaa,Yksiot,Vapaarahoitteinen,109.2,22.36
2020Q1,Vantaa,Kaksiot,Vapaarahoitteinen,108.1,17.33
2020Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,108.1,15.79
2020Q2,Helsinki,Yksiot,Vapaarahoitteinen,107.8,26.27
2020Q2,Helsinki,Kaksiot,Vapaarahoitteinen,107.3,19.92
2020Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,108.1,18.06
2020Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,108.8,22.67
2020Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,106.6,17.96
2020Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,106.2,16.07
2020Q2,Vantaa,Yksiot,Vapaarahoitteinen,109.9,22.49
2020Q2,Vantaa,Kaksiot,Vapaarahoitteinen,108.7,17.44
2020Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,108.7,15.85
2020Q3,Helsinki,Yksiot,Vapaarahoitteinen,107.8,26.36
2020Q3,Helsinki,Kaksiot,Vapaarahoitteinen,107.4,20.02
2020Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,108.4,18.12
2020Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,109.1,22.72
2020Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,106.8,18.06
2020Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,106.6,16.16
2020Q3,Vantaa,Yksiot,Vapaarahoitteinen,110.3,22.6
2020Q3,Vantaa,Kaksiot,Vapaarahoitteinen,109.0,17.46
2020Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,109.0,15.93
2020Q4,Helsinki,Yksiot,Vapaarahoitteinen,108.2,26.51
2020Q4,Helsinki,Kaksiot,Vapaarahoitteinen,107.6,20.1
2020Q4,Helsinki,Kolmiot+,Vapaarahoitteinen,108.6,18.11
2020Q4,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,109.3,22.83
2020Q4,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,106.8,18.14
2020Q4,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,106.9,16.22
2020Q4,Vantaa,Yksiot,Vapaarahoitteinen,110.4,22.65
2020Q4,Vantaa,Kaksiot,Vapaarahoitteinen,108.9,17.44
2020Q4,Vantaa,Kolmiot+,Vapaarahoitteinen,109.1,15.94
2021Q1,Helsinki,Yksiot,Vapaarahoitteinen,108.5,26.59
2021Q1,Helsinki,Kaksiot,Vapaarahoitteinen,107.7,20.01
2021Q1,Helsinki,Kolmiot+,Vapaarahoitteinen,108.7,18.02
2021Q1,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,109.5,23.1
2021Q1,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,106.9,18.06
2021Q1,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,106.8,16.15
2021Q1,Vantaa,Yksiot,Vapaarahoitteinen,110.5,22.87
2021Q1,Vantaa,Kaksiot,Vapaarahoitteinen,108.7,17.42
2021Q1,Vantaa,Kolmiot+,Vapaarahoitteinen,108.8,15.84
2021Q2,Helsinki,Yksiot,Vapaarahoitteinen,108.7,26.68
2021Q2,Helsinki,Kaksiot,Vapaarahoitteinen,108.0,20.14
2021Q2,Helsinki,Kolmiot+,Vapaarahoitteinen,109.5,18.19
2021Q2,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,110.1,23.2
2021Q2,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,107.3,18.16
2021Q2,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,107.7,16.3
2021Q2,Vantaa,Yksiot,Vapaarahoitteinen,111.2,22.96
2021Q2,Vantaa,Kaksiot,Vapaarahoitteinen,109.4,17.56
2021Q2,Vantaa,Kolmiot+,Vapaarahoitteinen,110.0,16.0
2021Q3,Helsinki,Yksiot,Vapaarahoitteinen,108.8,26.72
2021Q3,Helsinki,Kaksiot,Vapaarahoitteinen,108.1,20.21
2021Q3,Helsinki,Kolmiot+,Vapaarahoitteinen,109.8,18.42
2021Q3,Espoo-Kauniainen,Yksiot,Vapaarahoitteinen,110.1,23.31
2021Q3,Espoo-Kauniainen,Kaksiot,Vapaarahoitteinen,107.4,18.28
2021Q3,Espoo-Kauniainen,Kolmiot+,Vapaarahoitteinen,108.0,16.41
2021Q3,Vantaa,Yksiot,Vapaarahoitteinen,111.3,23.32
2021Q3,Vantaa,Kaksiot,Vapaarahoitteinen,109.5,17.59
2021Q3,Vantaa,Kolmiot+,Vapaarahoitteinen,110.3,16.07
